

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Oct 10 18:55:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 21/06/2023 GMT
  2697     1EB3                     	;# 
  2698     1EB8                     	;# 
  2699     1EB9                     	;# 
  2700     1EBA                     	;# 
  2701     1EBB                     	;# 
  2702     1EBC                     	;# 
  2703     1EBD                     	;# 
  2704     1EBE                     	;# 
  2705     1EC3                     	;# 
  2706     1EC5                     	;# 
  2707     1EC6                     	;# 
  2708     1EC7                     	;# 
  2709     1EC8                     	;# 
  2710     1EC9                     	;# 
  2711     1ECA                     	;# 
  2712     1ECB                     	;# 
  2713     1ECC                     	;# 
  2714     1F10                     	;# 
  2715     1F11                     	;# 
  2716     1F12                     	;# 
  2717     1F13                     	;# 
  2718     1F14                     	;# 
  2719     1F15                     	;# 
  2720     1F16                     	;# 
  2721     1F17                     	;# 
  2722     1F18                     	;# 
  2723     1F19                     	;# 
  2724     1F1A                     	;# 
  2725     1F1B                     	;# 
  2726     1F1C                     	;# 
  2727     1F1D                     	;# 
  2728     1F1E                     	;# 
  2729     1F1F                     	;# 
  2730     1F20                     	;# 
  2731     1F21                     	;# 
  2732     1F22                     	;# 
  2733     1F23                     	;# 
  2734     1F24                     	;# 
  2735     1F25                     	;# 
  2736     1F26                     	;# 
  2737     1F27                     	;# 
  2738     1F28                     	;# 
  2739     1F29                     	;# 
  2740     1F2A                     	;# 
  2741     1F2B                     	;# 
  2742     1F2C                     	;# 
  2743     1F2D                     	;# 
  2744     1F2E                     	;# 
  2745     1F2F                     	;# 
  2746     1F30                     	;# 
  2747     1F31                     	;# 
  2748     1F32                     	;# 
  2749     1F38                     	;# 
  2750     1F39                     	;# 
  2751     1F3A                     	;# 
  2752     1F3B                     	;# 
  2753     1F3C                     	;# 
  2754     1F3D                     	;# 
  2755     1F3E                     	;# 
  2756     1F3F                     	;# 
  2757     1F40                     	;# 
  2758     1F41                     	;# 
  2759     1F43                     	;# 
  2760     1F44                     	;# 
  2761     1F45                     	;# 
  2762     1F46                     	;# 
  2763     1F47                     	;# 
  2764     1F48                     	;# 
  2765     1F49                     	;# 
  2766     1F4A                     	;# 
  2767     1F4B                     	;# 
  2768     1F4C                     	;# 
  2769     1F4E                     	;# 
  2770     1F4F                     	;# 
  2771     1F50                     	;# 
  2772     1F51                     	;# 
  2773     1F52                     	;# 
  2774     1F53                     	;# 
  2775     1F54                     	;# 
  2776     1F55                     	;# 
  2777     1F56                     	;# 
  2778     1F57                     	;# 
  2779     1F59                     	;# 
  2780     1F5A                     	;# 
  2781     1F5B                     	;# 
  2782     1F5C                     	;# 
  2783     1F5D                     	;# 
  2784     1F61                     	;# 
  2785     1F62                     	;# 
  2786     1F64                     	;# 
  2787     1F65                     	;# 
  2788     1F66                     	;# 
  2789     1F67                     	;# 
  2790     1F68                     	;# 
  2791     1F69                     	;# 
  2792     1F6A                     	;# 
  2793     1F6B                     	;# 
  2794     1F6C                     	;# 
  2795     1F6D                     	;# 
  2796     1FE4                     	;# 
  2797     1FE5                     	;# 
  2798     1FE6                     	;# 
  2799     1FE7                     	;# 
  2800     1FE8                     	;# 
  2801     1FE9                     	;# 
  2802     1FEA                     	;# 
  2803     1FEB                     	;# 
  2804     1FED                     	;# 
  2805     1FEE                     	;# 
  2806     1FEF                     	;# 
  2807     0000                     	;# 
  2808     0001                     	;# 
  2809     0002                     	;# 
  2810     0003                     	;# 
  2811     0004                     	;# 
  2812     0005                     	;# 
  2813     0006                     	;# 
  2814     0007                     	;# 
  2815     0008                     	;# 
  2816     0009                     	;# 
  2817     000A                     	;# 
  2818     000B                     	;# 
  2819     000C                     	;# 
  2820     000D                     	;# 
  2821     000E                     	;# 
  2822     000F                     	;# 
  2823     0010                     	;# 
  2824     0011                     	;# 
  2825     0012                     	;# 
  2826     0013                     	;# 
  2827     0014                     	;# 
  2828     0015                     	;# 
  2829     0016                     	;# 
  2830     0017                     	;# 
  2831     0018                     	;# 
  2832     0019                     	;# 
  2833     001A                     	;# 
  2834     001C                     	;# 
  2835     001C                     	;# 
  2836     001D                     	;# 
  2837     001D                     	;# 
  2838     001E                     	;# 
  2839     001F                     	;# 
  2840     008C                     	;# 
  2841     008C                     	;# 
  2842     008D                     	;# 
  2843     008E                     	;# 
  2844     008E                     	;# 
  2845     008F                     	;# 
  2846     0090                     	;# 
  2847     0090                     	;# 
  2848     0091                     	;# 
  2849     0093                     	;# 
  2850     0094                     	;# 
  2851     0095                     	;# 
  2852     0096                     	;# 
  2853     0097                     	;# 
  2854     0098                     	;# 
  2855     0099                     	;# 
  2856     009A                     	;# 
  2857     009B                     	;# 
  2858     009C                     	;# 
  2859     009D                     	;# 
  2860     009E                     	;# 
  2861     010C                     	;# 
  2862     010D                     	;# 
