

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 09 18:50:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 21/06/2023 GMT
  2653     1E94                     	;# 
  2654     1E95                     	;# 
  2655     1E96                     	;# 
  2656     1E97                     	;# 
  2657     1E9C                     	;# 
  2658     1E9D                     	;# 
  2659     1E9E                     	;# 
  2660     1EA1                     	;# 
  2661     1EA2                     	;# 
  2662     1EA3                     	;# 
  2663     1EA4                     	;# 
  2664     1EA5                     	;# 
  2665     1EA9                     	;# 
  2666     1EAA                     	;# 
  2667     1EAB                     	;# 
  2668     1EAC                     	;# 
  2669     1EB1                     	;# 
  2670     1EB2                     	;# 
  2671     1EB3                     	;# 
  2672     1EB8                     	;# 
  2673     1EB9                     	;# 
  2674     1EBA                     	;# 
  2675     1EBB                     	;# 
  2676     1EBC                     	;# 
  2677     1EBD                     	;# 
  2678     1EBE                     	;# 
  2679     1EC3                     	;# 
  2680     1EC5                     	;# 
  2681     1EC6                     	;# 
  2682     1EC7                     	;# 
  2683     1EC8                     	;# 
  2684     1EC9                     	;# 
  2685     1ECA                     	;# 
  2686     1ECB                     	;# 
  2687     1ECC                     	;# 
  2688     1F10                     	;# 
  2689     1F11                     	;# 
  2690     1F12                     	;# 
  2691     1F13                     	;# 
  2692     1F14                     	;# 
  2693     1F15                     	;# 
  2694     1F16                     	;# 
  2695     1F17                     	;# 
  2696     1F18                     	;# 
  2697     1F19                     	;# 
  2698     1F1A                     	;# 
  2699     1F1B                     	;# 
  2700     1F1C                     	;# 
  2701     1F1D                     	;# 
  2702     1F1E                     	;# 
  2703     1F1F                     	;# 
  2704     1F20                     	;# 
  2705     1F21                     	;# 
  2706     1F22                     	;# 
  2707     1F23                     	;# 
  2708     1F24                     	;# 
  2709     1F25                     	;# 
  2710     1F26                     	;# 
  2711     1F27                     	;# 
  2712     1F28                     	;# 
  2713     1F29                     	;# 
  2714     1F2A                     	;# 
  2715     1F2B                     	;# 
  2716     1F2C                     	;# 
  2717     1F2D                     	;# 
  2718     1F2E                     	;# 
  2719     1F2F                     	;# 
  2720     1F30                     	;# 
  2721     1F31                     	;# 
  2722     1F32                     	;# 
  2723     1F38                     	;# 
  2724     1F39                     	;# 
  2725     1F3A                     	;# 
  2726     1F3B                     	;# 
  2727     1F3C                     	;# 
  2728     1F3D                     	;# 
  2729     1F3E                     	;# 
  2730     1F3F                     	;# 
  2731     1F40                     	;# 
  2732     1F41                     	;# 
  2733     1F43                     	;# 
  2734     1F44                     	;# 
  2735     1F45                     	;# 
  2736     1F46                     	;# 
  2737     1F47                     	;# 
  2738     1F48                     	;# 
  2739     1F49                     	;# 
  2740     1F4A                     	;# 
  2741     1F4B                     	;# 
  2742     1F4C                     	;# 
  2743     1F4E                     	;# 
  2744     1F4F                     	;# 
  2745     1F50                     	;# 
  2746     1F51                     	;# 
  2747     1F52                     	;# 
  2748     1F53                     	;# 
  2749     1F54                     	;# 
  2750     1F55                     	;# 
  2751     1F56                     	;# 
  2752     1F57                     	;# 
  2753     1F59                     	;# 
  2754     1F5A                     	;# 
  2755     1F5B                     	;# 
